Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC848006,I.C. 2^ VEROLI,VIA I LUCI,03029,053,0775237089,VEROLI,VEROLI,,AVARELLO ANGELA
Lazio,Frosinone,"ISTITUTOTECNICOCOMMERCIALE",FRTD10000B,"I.T.C.G. ""MED. OROCITTA DI CASSINO""",VIA GARI SNC,03043,059,077621076,CASSINO,CASSINO,,BIANCHI MARCELLO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC828001,I.C. BOVILLE ERNICA,"VIA TORRIONE DEINOBILI 2",03022,053,0775379008,"BOVILLEERNICA","BOVILLEERNICA",,BIANCHI NISIA
Lazio,Frosinone,"IST PROF PERI SERVIZIALBERGHIERIERISTORAZIONE",FRRH030008,"I.P.S.S.E.O.A. ""M.BUONARROTI"" FIUGGI","VIA GIUSEPPEGARIBALDI",03014,050,0775515669,FIUGGI,"FIUGGICITTA'","CONVITTOANNESSO","GIONA FABIO Reggente (TitolareBOTTARI PATRIZIA)"
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS006008,"I.I.S. ""TULLIANO""ARPINO","PIAZZA MUNICIPIO,49",03033,056,0776849246,ARPINO,ARPINO,,BOVE MICHELE
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC84700A,I.C. 2^ FROSINONE,"VIA GIACOMOPUCCINI SNC",03100,053,07752658654,FROSINONE,"FROSINONE",,BUFALINI MARA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC83600X,I.C. FIUGGI,"VIA VAL MADONNA,14",03014,050,0775515263,FIUGGI,FIUGGI,,BUONO ANTONELLA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC834008,I.  C.   ROCCASECCA,"VIA PIAVE, 9",03038,058,0776566395,ROCCASECCA,"ROCCASECCA",,CARBONE MARIA FERNANDA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS01700P,"I.I.S. ""BRUNELLESCHI-DAVINCI"" FROSINONE",VIA PIAVE 39,03100,053,0775211983,FROSINONE,"FROSINONE",,CARFAGNA PATRIZIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC814003,I.C. CASTRO DEI VOLSCI,VIA FRASSO SNC,03020,054,0775687035,"CASTRO DEIVOLSCI","CASTRODEIVOLSCI",,CARLINI ANTONIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC80800Q,"I.C. ""E. DANTI""  ALATRI","VIALEDANIMARCA,1",03011,051,0775408632,ALATRI,"ALATRI -TECCHIENA",,CARRUBBA RAFFAELLA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC85200T,I.C. 2^ PONTECORVO,"VIA ALDO MOROS.N.C.",03037,058,0776772206,"PONTECORVO","PONTECORVO",,CAVALLO RITA
Lazio,Frosinone,"CONVITTONAZIONALE",FRVC040009,"CONVITTO NAZIONALE""R. MARGHERITA""","PIAZZA     BONGHI N2",03012,050,0775727007,ANAGNI,ANAGNI,,CIPRANI MARILENA
Lazio,Frosinone,"ISTITUTOSUPERIORE",FRIS00900Q,I.I.S. PONTECORVO,"VIA XXIV MAGGI0,106",03037,058,0776760623,"PONTECORVO","PONTECORVO",,CIPRIANO LUCIA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC81200B,I.C. AMASENO,VIA PRATI SNC,03021,054,077565023,AMASENO,"AMASENO",,COLANDREA AUGUSTA
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC86100L,I.C. 1^ VEROLI,"PIAZZA GIUSEPPETRULLI, 8",03029,053,0775237084,VEROLI,VEROLI,,CUCCURULLO SALVATORE
Lazio,Frosinone,"LICEOSCIENTIFICO",FRPS03000E,"LICEO ""GIOVANNISULPICIO"" VEROLI","PIAZZALE VITTORIOVENETO",03029,053,0775237087,VEROLI,VEROLI,,CUCCURULLO SALVATORE
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC80700X,"I.C. ""O. BOTTINI"" PIGLIO",VIA PIAGGE,03010,050,0775502329,PIGLIO,PIGLIO,,DAMIZIA TOMMASO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC806004,I.C. SERRONE,"VIA MONTESCALAMBRA SNC",03010,050,0775523051,SERRONE,SERRONE,,DAMIZIA TOMMASO
Lazio,Frosinone,"ISTITUTOCOMPRENSIVO",FRIC82000A,"ISTITUTOOMNICOMPRENSIVOALVITO","VIA CASAGIAMOSCA, 9",03041,057,0776510117,ALVITO,ALVITO,,D'ANDREA GIANFRANCESCO
