Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,DIRIGENTE SCOLASTICO
Lazio,Rieti,"ISTITUTOSUPERIORE",RIIS001009,"I.I.S. ""STATISTA  ALDOMORO""","LOCALITA' COLLEDELLA FELCE, 30",02032,002,076547911,FARA IN SABINA,PASSO CORESE,,BARBONETTI GIOVANNI LUCA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC81800E,"LUIGI MANNETTI -ANTRODOCO","VIA L. MANNETTI, 1",02013,001,0746586286,ANTRODOCO,ANTRODOCO,,BARBONETTI GIOVANNI LUCA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC81700P,PROF. FERRUCCIO ULIVI,"VIALE MANZONI, 17",02037,001,0765876037,POGGIO MOIANO,POGGIO MOIANO,,CALVIELLO GIULIANA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC822006,"IC MARCONI SACCHETTISASSETTI",PIAZZA MAZZINI N. 7,02100,001,0746201195,RIETI,RIETI,,CAVALLO ANNA ROSA
Lazio,Rieti,"ISTITUTOSUPERIORE",RIIS008004,"I.I.S. ""GREGORIO DACATINO""",VIA GIUSEPPE FELICI,02047,002,076524328,POGGIO MIRTETO,-,,DE SANTIS MARIA RITA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC80900Q,CASPERIA,"PIAZZA     ODDOVALERIANI SNC",02041,002,076563047,CASPERIA,CASPERIA,,DE SANTIS MARIA RITA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC81000X,"MARCO POLO -TORRICELLA","VIA G. MARCONI, 37",02030,001,0765735038,"TORRICELLA INSABINA","TORRICELLA INSABINA",,DESIDERI MARIA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC82400T,"I. OMNICOMPRENSIVO  S.PERTINI","VIALE TREDICIGIUGNO 42",02046,002,074491339,MAGLIANO SABINA,MAGLIANO SABINA,,DESIDERI MARIA
Lazio,Rieti,"LICEOSCIENTIFICO",RIPS070005,"LICEO  CLASSICOSCIENTIFICO L. ROCCI","VIA COLLE DELLAFELCE  28",02032,002,0765487219,FARA IN SABINA,PASSO CORESE,,FEMIA CATERINA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC81900A,"I. OMNICOMPRENSIVOBORGOROSE","VIA MICANGELI, 41",02021,003,074631071,BORGOROSE,BORGOROSE,,FERRI MARCELLO
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC807004,"GIOVANNI XXIII -PETRELLA SALTO","VIA        S.MARIAAPPARI', N.12",02025,003,0746521015,PETRELLA SALTO,PETRELLA SALTO,,FERRI MARCELLO
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC82000E,"GALILEO GALILEI -CITTADUCALE","VIA CAVALIERI DIVITTORIO VENETON.2",02015,001,0746602164,CITTADUCALE,CITTADUCALE,,GALLUZZI MIRELLA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC82600D,A. D'ANGELI - CANTALICE,"VIA ANDREA COSTA,S.N.C.",02014,001,0746653022,CANTALICE,CANTALICE,,GALLUZZI MIRELLA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC82100A,GIOVANNI PASCOLI,"LOCALITA'CAMPOMORO,S.N.C.",02100,001,0746201083,RIETI,RIETI,,GIAGNOLI PAOLA
Lazio,Rieti,"ISTITUTOSUPERIORE",RIIS007008,"I.I.S. ""CELESTINOROSATELLI""","VIALE      A. FASSININ.1",02100,001,0746201387,RIETI,-,,MARIANTONI DANIELA
Lazio,Rieti,CPIA,RIMM035009,CPIA 6,VIALE A. FASSINI N.1,02100,001,0746201387,RIETI,RIETI,CPIA,"MARIANTONI DANIELA Reggente(Titolare PITORRI ANGELO)"
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC823002,"ANTONIO MALFATTI -CONTIGLIANO","VIA DELLAREPUBBLICA",02100,001,0746706148,CONTIGLIANO,CONTIGLIANO,,NOBILI LIDIA
Lazio,Rieti,"IST PROF PER ISERVIZIALBERGHIERI ERISTORAZIONE",RIRH010007,"RANIERI ANTONELLICOSTAGGINI","VIA DEI SALICI, 62",02100,001,0746201113,RIETI,RIETI,"CONVITTOANNESSO",ONOFRI ALESSANDRA
Lazio,Rieti,"ISTITUTOSUPERIORE",RIIS00600C,"I.I.S. ""L. DI SAVOIA""",VIALE MARAINI 54,02100,001,0746270870,RIETI,-,,PITONI MARIA RITA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC81100Q,"I. OMNICOMPRENSIVO DIAMATRICE","VIA SATURNINOMUZII, 4",02012,001,0746826812,AMATRICE,AMATRICE,,PITONI MARIA RITA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC82500N,"IST. COMPRENSIVOPOGGIO MIRTETO","VIA BULGARELLIS.N.C.",02047,002,076524232,POGGIO MIRTETO,POGGIO MIRTETO,,RENZI RENATO ROMANO
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC80800X,"FORUM NOVUM - TORRIIN SABINA",LOC. VESCOVIO,02049,002,0765608155,TORRI IN SABINA,TORRI IN SABINA,,RENZI RENATO ROMANO
Lazio,Rieti,"LICEOSCIENTIFICO",RIPS01000D,CARLO JUCCI,"P.ZA       S.FRANCESCO",02100,001,0746203331,RIETI,-,,SANTARELLI STEFANIA
Lazio,Rieti,"ISTITUTOSUPERIORE",RIIS003001,"I.I.S. ""M.T.VARRONE""","PIAZZA MAZZINI, 1",02100,001,0746480164,RIETI,RIETI,,SANTARELLI STEFANIA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC828005,VILLA REATINA,"PIAZZARISORGIMENTO 2",02100,001,0746202659,RIETI,VILLA REATINA,,TEMPERANZA ANNA MARIA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC81600V,IC  A.M.RICCI,"VIA XXIII SETTEMBREN16",02100,001,0746203129,RIETI,RIETI,,TESTA PAOLA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC806008,LEONESSA,VIA       A. MORO  8,02016,001,0746922125,LEONESSA,LEONESSA,,TESTA PAOLA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC827009,"ISTITUTO COMPRENSIVOFARA SABIN","PIAZZA DELLALIBERTA' 3",02032,002,0765488008,FARA IN SABINA,PASSO CORESE,,TOZZI ILEANA
Lazio,Rieti,"ISTITUTOCOMPRENSIVO",RIIC829001,MINERVINI SISTI,P.ZZA BACHELET 3,02100,001,0746203214,RIETI,RIETI,,"TOZZI ILEANA Reggente (TitolareGALLI MARA)"
Lazio,Rieti,"ISTITUTOMAGISTRALE",RIPM01000E,"ELENA PRINCIPESSA DINAPOLI",PIAZZA MAZZINI N. 2,02100,001,0746253364,RIETI,-,,VOLPE GERARDINA
RegioneProvinciaTipo IstitutoCodiceDenominazioneIndirizzoCAPDistrettoTelefonoComuneLocalitaCaratteristica,DIRIGENTE SCOLASTICO,,,,,,,,,,,
Lazio,Viterbo,"ISTITUTO TECNICOAGRARIO",VTTA020006,"IST.  OMNICOMPRENSIVO""F.LLI AGOSTI""","VIALE  FRATELLIAGOSTI   7",01022,004,0761780877,BAGNOREGIO,BAGNOREGIO,,ADAMI PAOLA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC82300P,I.C. VETRALLA,"VIA CASSIASUTRINA SNC",01019,007,0761477015,VETRALLA,VETRALLA,,AQUILANI ELISA MARIA
Lazio,Viterbo,LICEO SCIENTIFICO,VTPS010006,"""P. RUFFINI"" - VITERBO","PIAZZA DANTEALIGHIERI N. 13",01100,006,0761340694,VITERBO,VITERBO,,"BENTIVEGNA MARIAANTONIETTA"
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC813004,IC VIGNANELLO,"VIA DEI DONATORIDI SANGUE, 3",01039,008,0761754439,VIGNANELLO,VIGNANELLO,,BIAGGIOLI MARIA ANTONIETTA
Lazio,Viterbo,ISTITUTO SUPERIORE,VTIS01100L,"IST. OMNICOMPRENSIVO""L. DA VINCI""","VIA G. CARDUCCISNC",01021,004,0763734208,ACQUAPENDENTE,ACQUAPENDENTE,,BILLI LUCIANA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC819003,I.C. GROTTE DI CASTRO,"VIA A.RUSPANTINI,11",01025,004,0763796009,GROTTE DI CASTRO,GROTTE DI CASTRO,,BILLI LUCIANA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC821003,I.C. SACCONI TARQUINIA,"VIA UMBERTO I, 7",01016,005,0766840899,TARQUINIA,TARQUINIA,,BOEM DILVA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC83200D,I.C VANNI  VITERBO,"VIA  CARLOCATTANEO, 9",01100,006,0761304871,VITERBO,VITERBO,,BONELLI LAURA PACE
Lazio,Viterbo,ISTITUTO SUPERIORE,VTIS006005,"IST.SUP.STAT.""GIUSEPPECOLASANTI""","VIA ENRICOBERLINGUER S.N.C.",01033,008,0761513394,"CIVITACASTELLANA",-,,BONELLI MASSIMO GIUSEPPE
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC83100N,I.C. EGIDI VITERBO,"PIAZZA     GUSTAVOVI ADOLFO SNC",01100,006,0761340875,VITERBO,VITERBO,,BUCCIOTTI LORETTA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC833009,I.C. CANEVARI  VITERBO,"VIA  C.CATTANEO5/7",01100,006,0761308111,VITERBO,"LOC. LA PILAVITERBO V",,BUGIOTTI PAOLA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC80900C,I.C. MARCHINI CAPRAROLA,"VIALE      DELLAREPUBBLICA S.N.C.",01032,007,0761644710,CAPRAROLA,CAPRAROLA,,CASIERI MARIA LUIGIA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC81100C,I.C. ALDO MORO SUTRI,"VIA        MARTIRI DIVIA FANI,18",01015,007,0761600024,SUTRI,SUTRI,,CASIERI MARIA LUIGIA
Lazio,Viterbo,ISTITUTO SUPERIORE,VTIS007001,U. MIDOSSI,"VIA    PETRARCASNC",01033,008,0761513671,"CIVITACASTELLANA","CIVITACASTELLANA",,CHERICONI FRANCO
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC82400E,I.C. BASSANO ROMANO,"VIAS.GRATILIANO20",01030,007,0761634006,"BASSANOROMANO","BASSANOROMANO",,CHERICONI FRANCO
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC82200V,"I.C. MONACI  SORIANO NELCIMINO","VIALE E. MONACI37",01038,006,0761748140,"SORIANO NELCIMINO","SORIANO NELCIMINO",,CONTI EMILIA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC826006,I.C.VASANELLO,VIA        I.SILONE,01030,008,0761409745,VASANELLO,VASANELLO,,CONTI EMILIA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC834005,I.C. ELLERA VITERBO,"PIAZZA GUSTAVOADOLFO 1",01100,006,0761343019,VITERBO,VITERBO,,
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIS00400D,I. O. ORTE,"VIA  DEL  CAMPOSPORTIVO      12",01028,008,0761402629,ORTE,ORTE,,CROCOLI FIORELLA
Lazio,Viterbo,"ISTITUTO TECNICOINDUSTRIALE",VTTF010008,"""L. DA VINCI"" - VITERBO","VIA ALESSANDROVOLTA 26",01100,006,0761309657,VITERBO,-,,DAMIANI LUCA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC81700B,"I.C. D. ALIGHIERI CIVITACASTEL","VIA  PALMIROTOGLIATTI 1",01033,008,0761513390,"CIVITACASTELLANA","CIVITACASTELLANA",,DE ANGELIS ANGELA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC82900N,"I.C. LUIGI FANTAPPIEVITERBO","VIA     VETULONIA44",01100,006,0761343161,VITERBO,VITERBO,,ERNESTINI ALESSANDRO
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC820007,I.C. RIDOLFI TUSCANIA,VIALE TRIESTE 2,01017,005,0761443614,TUSCANIA,TUSCANIA,,FAINA ROSARIA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC81600G,"I.C. XXV APRILE CIVITACASTELLA","VIALE A. GRAMSCI2.4.6",01033,008,0761513060,"CIVITACASTELLANA","CIVITACASTELLANA",,FRANCOCCI ALFONSO
Lazio,Viterbo,"IST TECCOMMERCIALE E PERGEOMETRI",VTTD07000N,"""P. SAVI"" - VITERBO","V.LE R. CAPOCCI,36",01100,006,0761340155,VITERBO,VITERBO,,GADDI MARIA PATRIZIA
Lazio,Viterbo,"ISTITUTOMAGISTRALE",VTPM010007,S. ROSA DA VITERBO,"VIA        S.PIETRO27",01100,006,0761304061,VITERBO,-,,MAFFUCCI MARIA TERESA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC835001,I.C.CARMINE VITERBO,"STRADASALAMARO SNC",01100,006,0761346548,VITERBO,VITERBO,,MARINI MARINA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC80800L,"I.C. PIO FEDI GROTTE SSTEFANO",VIA        PUGLIA  25,01026,006,0761367026,VITERBO,"FRAZ. GROTTE S.STEFANO",,MEZZANOTTE MARIA ASSUNTA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC805005,I.C. MONTALTO DI CASTRO,"VIALE GIULIOCESARE  S.N.C.",01014,005,0766870174,"MONTALTO DICASTRO","MONTALTO DICASTRO",,OLIMPIERI GRAZIA
Lazio,Viterbo,"IST PROF PER I SERVIZIALBERGHIERI ERISTORAZIONE",VTRH01000X,"""A. FARNESE"" -CAPRAROLA","VIALE REGINAMARGHERITA 2",01032,007,0761645513,CAPRAROLA,CAPRAROLA,,OTTAVIANI ANDREINA
Lazio,Viterbo,ISTITUTO SUPERIORE,VTIS00200T,PIETRO CANONICA,"VIA DONATORI DELSANGUE, S.N.C.",01019,007,0761477452,VETRALLA,"LOC.MAZZOCCHIO",,OTTAVIANI ANDREINA
Lazio,Viterbo,ISTITUTO SUPERIORE,VTIS00800R,"I.I.S. ""F. ORIOLI""","VIA        VILLANOVAS.N.C.",01100,006,0761251194,VITERBO,VITERBO,,PACHELLA SIMONETTA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC81400X,I.C. STRADELLA NEPI,VIA  ROMA   N.  71,01036,008,0761556092,NEPI,NEPI,,PATRIZI PATRIZIA
Lazio,Viterbo,"ISTITUTOCOMPRENSIVO",VTIC812008,I.C.  FABRICA DI ROMA,"PIAZZA     DANTEALIGHIERI",01034,008,0761569007,FABRICA DI ROMA,FABRICA DI ROMA,,PELLICCIONI PIERINA
