Regione,Provincia,Tipo Istituto,Codice,Denominazione,Indirizzo,CAP,Distretto,Telefono,Comune,Localita,Caratteristica,"DIRIGENTESCOLASTICO"
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8CH00A,"VIA S.PINCHERLE140","VIAS.PINCHERLE140",00146,019,065566256,ROMA,ROMA,,ACETO PIETRO
Lazio,Roma,LICEO CLASSICO,RMPC48000P,"BERTRANDRUSSELL","VIATUSCOLANA208",00182,017,06121123005,ROMA,-,,AGLIRA' ANNA MARIA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8DW009,"IC CORRADOMELONE","P.ZZA G.FALCONES.N.C.",00055,030,0699222044,LADISPOLI,LADISPOLI,,AGRESTI RICCARDO
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8DX005,IC LADISPOLI I,"VIA CASTELL.DISTABIA, 8",00055,030,069911108,LADISPOLI,LADISPOLI,,AGRESTI RICCARDO
Lazio,Roma,"ISTITUTOSUPERIORE",RMIS00100X,"I.I.S.S.DACQUISTO,69","VIA S.D'ACQUISTO,69",00049,039,0696195012,VELLETRI,VELLETRI,,ALESSANDRONI ROBERTA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8BL001,"ALFIERI LANTEDELLA ROVERE","VIA SALARIA,159",00198,010,068417958,ROMA,ROMA,,ALFANO CARLA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8EA00R,"LUIGISETTEMBRINI","VIA SEBENICO1",00198,010,068549282,ROMA,ROMA,,ALFANO CARLA
Lazio,Roma,"ISTITUTO TECNICOINDUSTRIALE",RMTF110003,"ITI GIOVANNIXXIII","VIA        TORSAPIENZA 160",00155,015,062281566,ROMA,-,,"ALLEGA ARTUROMARCELLO"
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8D8001,"IC VIA P.A.MICHELI","VIAP.A.MICHELI21",00197,010,063221302,ROMA,ROMA,,ALTIERI ANNA MARIA
Lazio,Roma,"LICEOSCIENTIFICO",RMPS12000G,PEANO (ROMA),"VIA        F.MORANDINI38",00142,019,06 121125725,ROMA,-,,ANDOLINA SEBASTIANA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8GJ002,IC BRACCIANO,"VIA  PRINCIPEDI NAPOLI, 51",00062,030,0699816250,BRACCIANO,"BRACCIANO",,ANGILERI MICHELE NICOLO'
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC88200C,"MONTEROTONDO  VIA  BUOZZI","VIALE BRUNOBUOZZI 18",00015,032,0690626117,"MONTEROTONDO","MONTEROTONDO",,APA ROSA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8BU00G,"GROTTAFERRATA-SAN NILO","PIAZZAMARCONI, 7",00046,037,069454091,"GROTTAFERRATA","GROTTAFERRATA",,ARNABOLDI ANTONELLA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC841006,"I.C.GIOVANNIPAOLO II","VIALE A.RUSPOLI, 80",00126,021,065216688,ROMA,ROMA,,ATZENI GIULIANA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8EN004,"IC ALBERTOSORDI","PIAZZAGOLA,64",00156,013,0686891674,ROMA,ROMA,,AURELI STEFANIA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8CS00B,"IC PONTE DINONA VECCHIO-LUNGHE","VIA DONPRIMOMAZZOLARI,323",00132,016,0622751820,ROMA,ROMA,,AUTIERO MARIA ROSARIA
Lazio,Roma,"LICEOSCIENTIFICO",RMPS53000N,SANDRO PERTINI,"VIACALTAGIRONE1",00055,030,06121127160,LADISPOLI,LADISPOLI,,BALDI FABIA
Lazio,Roma,LICEO CLASSICO,RMPC27000A,VIRGILIO,"VIA        GIULIA38",00186,009,06121125965,ROMA,-,,BALDRIGA IRENE
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC848001,"VIA L. RIZZO, 1","VIA L. RIZZO, 1",00136,025,0639720006,ROMA,ROMA,,BARBATI SILVANA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC88500X,BARBARA RIZZO,"VIA UMBERTOI N. 3",00060,031,0690146602,FORMELLO,FORMELLO,,BARBATO FILOMENA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC884004,"IC RAFFAELLOGIOVAGNOLI""",VIA TICINO  72,00015,032,069068053,"MONTEROTONDO","MONTEROTONDO",,BARLETTA TERESA
Lazio,Roma,"IST PROFINDUSTRIA EARTIGIANATO",RMRI08000G,O. OLIVIERI,"VIALE  G.MAZZINI 65",00019,034,06121125445,TIVOLI,-,,BASURTO CARLA
Lazio,Roma,"ISTITUTOSUPERIORE",RMIS063007,"VIAALBERGOTTI,35","VIAALBERGOTTI,35",00167,026,06121124585,ROMA,-,,BATTEZZATI CRISTINA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8FW00E,"I.C. NELSONMANDELA","VIA  DEITORRIANI 44",00164,024,0666000349,ROMA,ROMA,,BATTEZZATI CRISTINA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC892003,"I.C TIVOLI IV-VINCENZOPACIFICI","VIA DELLALEONINA 8",00010,034,0774530295,TIVOLI,"VILLAADRIANA",,BELLI VIRGINIA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8G0006,"IC  TIVOLI III -VILLA ADRIANA","VIA LEONINA,6",00019,034,0774380515,TIVOLI,"VILLAADRIANA",,BELLI VIRGINIA
Lazio,Roma,LICEO CLASSICO,RMPC09000T,VIVONA,"VIA DELLAFISICA 14(EUR)",00144,020,06121123085,ROMA,ROMA,,BENINCASA DANIELA
Lazio,Roma,"ISTITUTO TECNICOINDUSTRIALE",RMTF010006,"ITI A. VOLTA(TIVOLI)","VIA        SANTAAGNESE 46",00019,034,0774335618,TIVOLI,TIVOLI,,"BERARDINI MARIACRISTINA"
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8G400D,IC MONTECELIO,"VIA CIANTI, 4",00012,033,0774510126,"GUIDONIAMONTECELIO","MONTECELIO",,"BERARDINI MARIACRISTINA"
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8GE009,IC VIA CENEDA,"VIA CENEDA,26",00183,017,0677209730,ROMA,ROMA,,BERNARDONI AURELIO
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8CN00V,"IC ""SANVITTORINO-CORCOLLE""","VIA SPINETOLI96",00132,016,062203507,ROMA,CORCOLLE,,BIAFORA CATERINA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8BK005,"I.C.S.""VIATIBURTINAANTICA,25""","Via Tiburtinaantica 25",00185,011,06491777,ROMA,ROMA,,BIANCHI FRANCESCO
Lazio,Roma,"LICEOSCIENTIFICO",RMPS65000Q,"LICEO STATALEDEMOCRITO","VIAPRASSILLA,N.79",00124,021,06121123816,ROMA,ROMA,,BISEGNA PAOLA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8B1001,MARTA RUSSO,"VIA ITALOTORSIELLO, 57",00128,020,065061913,ROMA,ROMA,,"BOCHICCHIO CRISTINAEUCHERIA"
Lazio,Roma,LICEO CLASSICO,RMPC150008,"LICEO GINNASIOSTATALE ORAZIO","VIASAVINIO 40",00141,012,06121125256,ROMA,-,,BONCIOLINI MASSIMO
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8D000A,IC NETTUNO I,"VIA ROMANA,187",00048,043,069881377,NETTUNO,NETTUNO,,BONIELLO ANNALISA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8DD00N,IC CENA,"VIASETTEVENEPALO, 338",00052,030,0699551962,CERVETERI,CERVETERI,,BORZILLO FRANCESCA
Lazio,Roma,"LICEOSCIENTIFICO",RMPS200007,"LAZZAROSPALLANZANI","VIA RIVELLESE,1",00019,034,06121128165,TIVOLI,TIVOLI,,CAGIOLA LUCIA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8FE00P,IC P.ZZA D. SAULI,"PIAZZA D.SAULI,1",00154,019,065133298,ROMA,ROMA,,CAMPITELLI MARINA
Lazio,Roma,"LICEOSCIENTIFICO",RMPS180007,"L.S.S. ""J. F.KENNEDY""","VIA NICOLAFABRIZI, 7",00153,009,06121127380,ROMA,ROMA,,CANGEMI LIDIA
Lazio,Roma,"ISTITUTOSUPERIORE",RMIS069006,"ISTITUTOISTRUZIONESUPERIORE E.AMALDI","VIADOMENICOPARASACCHI,21",00133,016,062003140,ROMA,ROMA,,CANNATA' FABIO
Lazio,Roma,"IST TECCOMMERCIALE EPER GEOMETRI",RMTD19000N,"MICHELANGELOBUONARROTI","VIAANGELO CELLI1",00044,037,06121123480,FRASCATI,-,,CARDARELLI PAOLA
Lazio,Roma,LICEO CLASSICO,RMPC29000G,"MARCO TULLIOCICERONE","VIAFONTANAVECCHIA 2",00044,037,06121126060,FRASCATI,FRASCATI,,CARDARELLI PAOLA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8CW00P,VIA DE FINETTI,"VIA BRUNO DEFINETTI, 170/B",00134,020,0650162010,ROMA,ROMA,,CARISSIMI CRISTIANA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8FL003,"IC VIA MAR DEICARAIBI","VIA MAR DEICARAIBI 30",00122,021,065681915,ROMA,"LIDO DIROMA",,CARLETTI LUCIA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC80200G,"AMENDOLA  -GUTTUSO","VIADELL'IDROSCALO  82",00121,021,065615393,ROMA,ROMA,,CARLETTI LUCIA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8D6009,"I.C. VIA DELLECARINE","VIA        DELLECARINE        2",00184,009,064743873,ROMA,ROMA,,CARONI ANDREA
Lazio,Roma,"ISTITUTOCOMPRENSIVO",RMIC8G300N,"IC VIA F.BORROMEO","VIA F.BORROMEO,53",00168,027,066145764,ROMA,ROMA,,CARRINO CANDIDA
